"ID","cluster"
400001,1
400002,1
400006,1
400007,2
400009,2
400010,1
400011,1
400014,1
400015,1
400017,1
400025,1
400026,1
400027,1
400028,1
400030,1
400037,1
400038,2
400039,1
400040,1
400041,2
400043,2
400044,2
400045,1
400048,1
400049,1
400050,2
400052,1
400057,2
400059,1
400060,2
400065,1
400067,2
400069,1
400071,1
400075,3
400078,1
400079,1
400082,1
400083,3
400084,1
400088,1
400091,1
400093,1
400095,1
400096,1
400097,1
400101,1
400103,1
400104,1
400105,1
400106,1
400108,1
400110,1
400111,1
400113,1
400115,2
400116,1
400118,1
400119,1
400122,1
400124,1
400126,1
400127,1
400128,1
400132,1
400137,1
400138,1
400141,3
400143,1
400145,1
400146,2
400148,1
400149,1
400152,1
400153,1
400154,1
400158,1
400162,1
400164,1
400168,1
400171,1
400172,3
400174,1
400176,2
400178,1
400180,2
400181,1
400182,1
400183,1
400184,1
400185,1
400186,1
400189,1
400190,1
400193,1
400195,1
400197,1
400202,1
400203,3
400204,1
400207,1
400208,2
400209,1
400212,1
400213,1
400214,1
400216,1
400218,1
400221,1
400222,1
400223,1
400224,1
400225,2
400227,1
400228,1
400231,1
400235,1
400236,1
400237,1
400238,1
400240,1
400242,2
400248,3
400249,1
400251,1
400252,1
400253,1
400255,2
400258,2
400260,1
400263,1
400264,1
400265,1
400268,1
400270,1
400272,1
400274,1
400275,3
400276,1
400278,1
400280,1
400283,1
400284,2
400287,1
400289,1
400291,1
400292,1
400295,1
400296,1
400297,2
400300,2
400301,1
400302,1
400304,1
400307,1
400308,1
400309,1
400312,1
400313,1
400316,1
400317,1
400318,1
400319,1
400323,1
400324,1
400325,1
400329,2
400330,1
400331,1
400333,1
400334,1
400335,1
400336,1
400337,2
400338,1
400339,1
400340,1
400341,2
400345,1
400349,1
400350,1
400353,1
400354,1
400359,1
400360,2
400361,1
400363,1
400369,1
400372,1
400378,1
400382,1
400383,1
400388,1
400389,1
400392,1
400393,1
400394,1
400395,1
400397,3
400400,1
400401,1
400402,1
400406,1
400407,1
400409,1
400410,1
400411,1
400413,3
400414,1
400416,1
400417,3
400418,1
400420,1
400422,1
400423,1
400425,1
400428,3
400429,3
400430,1
400432,2
400435,1
400436,1
400437,1
400438,1
400439,2
400441,1
400442,1
400443,1
400444,1
400445,1
400446,1
400448,1
400450,1
400451,1
400457,1
400460,1
400461,1
400462,1
400463,2
400465,1
400468,3
400470,1
400473,1
400474,1
400478,1
400480,3
400484,1
400485,1
400486,1
400488,1
400489,3
400490,1
400492,1
400494,1
400495,1
400496,1
400497,3
400498,2
400499,1
400501,1
400503,1
400504,1
400505,1
400507,1
400508,1
400513,1
400514,1
400515,2
400516,3
400519,1
400521,1
400525,1
400527,2
400528,1
400529,2
400531,1
400534,1
400535,1
400536,2
400538,1
400539,1
400540,2
400545,1
400546,1
400547,1
400549,1
400550,1
400551,3
400552,1
400553,1
400560,1
400563,1
400565,1
400566,1
400567,1
400568,2
400571,1
400573,1
400574,2
400575,1
400576,1
400577,1
400578,1
400579,1
400580,1
400581,2
400582,1
400586,1
400591,1
400596,1
400602,1
400604,1
400606,1
400608,2
400609,2
400611,1
400612,1
400615,1
400616,3
400617,1
400619,3
400620,1
400621,2
400622,3
400625,1
400628,1
400630,1
400634,1
400637,1
400639,1
400641,1
400642,3
400643,1
400645,1
400646,2
400648,1
400649,3
400654,1
400656,1
400657,1
400659,1
400660,1
400661,2
400662,1
400665,1
400666,1
400668,1
400670,1
400673,1
400674,1
400675,1
400676,1
400677,1
400678,1
400679,1
400681,1
400683,1
400685,3
400686,1
400687,1
400688,1
400690,3
400691,2
400692,1
400696,1
400698,3
400700,1
400703,1
400707,1
400712,1
400713,1
400714,1
400715,3
400716,1
400717,1
400720,1
400723,1
400726,1
400727,1
400728,2
400730,1
400731,1
400733,1
400734,3
400736,1
400738,1
400739,1
400740,1
400741,1
400742,1
400743,1
400744,2
400746,1
400747,1
400748,1
400753,1
400754,1
400755,1
400758,3
400759,1
400760,1
400761,1
400763,1
400764,1
400765,1
400766,1
400767,1
400768,1
400769,1
400770,1
400772,1
400774,1
400778,1
400781,1
400783,1
400784,1
400787,1
400788,1
400790,1
400791,1
400792,1
400793,1
400794,1
400799,1
400800,1
400801,1
400805,2
400807,1
400809,1
400810,3
400814,1
400815,2
400816,1
400817,2
400818,1
400819,1
400822,1
400823,1
400828,1
400829,2
400835,2
400838,1
400839,1
400841,1
400844,3
400852,1
400853,2
400858,1
400859,2
400861,1
400863,1
400865,1
400867,1
400868,1
400869,1
400870,1
400873,1
400878,1
400880,1
400883,1
400884,1
400886,1
400891,3
400892,1
400895,1
400902,1
400904,1
400905,3
400907,1
400911,1
400916,1
400923,3
400928,2
400929,1
400934,1
400935,3
400941,1
400942,1
400946,1
400948,1
400949,2
400950,1
400952,1
400955,2
400956,2
400958,1
400961,1
400962,1
400963,1
400964,1
400965,2
400966,1
400970,3
400971,1
400972,1
400973,1
400975,1
400976,1
400977,1
400978,1
400981,1
400983,1
400986,1
400988,1
400990,2
400991,3
400995,2
401000,3
401002,1
401003,2
401006,1
401011,1
401012,1
401014,1
401016,1
401017,1
401038,2
401041,1
401045,1
401052,1
401053,3
401058,1
401062,1
401065,1
401066,1
401068,1
401072,3
401073,1
401079,2
401081,1
401083,1
401084,1
401090,1
401095,1
401097,1
401098,1
401100,1
401102,1
401103,1
401104,1
401106,1
401107,1
401110,1
401111,1
401112,1
401113,1
401121,1
401124,1
401126,1
401134,1
401137,3
401141,1
401142,1
401143,1
401144,3
401148,3
401151,1
401152,1
401155,1
401156,1
401163,1
401167,1
401190,1
401195,1
401197,1
401198,1
401199,1
401208,2
401209,1
401210,1
401211,1
401213,1
401215,2
401218,1
401219,1
401221,1
401223,3
401224,1
401226,1
401228,1
401229,1
401230,1
401233,1
401234,1
401239,1
401240,2
401241,3
401242,1
401243,1
401253,1
401256,1
401260,1
401269,1
401273,1
401274,1
401277,1
401279,1
401280,1
401282,1
401283,1
401285,1
401288,1
401289,1
401298,1
401301,1
401304,1
401305,1
401314,1
401318,3
401328,1
401336,1
401343,1
401344,1
401347,1
401351,3
401356,1
401357,1
401358,1
401359,1
401362,1
401366,1
401373,1
401381,1
401385,3
401388,1
401390,1
401392,3
401393,1
401395,1
401399,1
401400,1
